比利时VS安道尔,1.01,16,35,3,3,,3
荷兰VS哈萨克斯坦,1.03,13,28,3,3,,3
国际米兰VS加尔扎拜尔星,1.07,9.5,22,3,3,,3
皇马VS卢多戈雷茨,1.08,9.5,22,3,3,,3
皇马VS西班牙人,1.08,9.5,22,3,3,,3
巴 萨VS埃尔切,1.1,8,20,3,3,,3
意大利VS阿塞拜疆,1.1,8,20,3,3,,3
保加利亚VS马尔他,1.12,8,16,3,3,,1
斯洛伐克VS马耳他,1.15,6.2,14,3,3,,3
PSV埃因霍温 VS 索利戈尔斯克矿工,1.15,7,15,3,3,,3
托特纳姆热刺VS AEL利马索尔,1.15,7,15,3,3,,3
巴萨VS阿贾克斯,1.15,7,15,3,3,,3
荷兰VS拉脱维亚,1.15,7,15,3,3,,3
塞浦路斯VS安道尔,1.15,7,15,3,3,,3
拜仁VS斯图加特,1.17,6.5,14,3,3,,3
切尔西VS马里博尔,1.17,6.5,14,3,3,,3
马竞VS马尔默,1.17,6.5,14,3,3,,3
切尔西VS赫尔城,1.17,6.5,14,3,3,,3
加纳VS乌干达,1.2,5.2,11,,,3,1
埃因霍VS布雷达,1.2,5.2,11,3,3,,3
俄罗斯VS阿塞拜疆,1.2,5.5,12,3,3,,3
曼城VS斯托克城,1.2,5.8,13,3,3,,0
日尔曼VS巴斯蒂,1.2,5.8,13,3,3,,3
门兴格拉德巴赫VS萨拉热窝,1.2,5.8,13,3,3,,3
罗马VS切塞那,1.2,5.8,13,3,3,,3
土耳其VS哈萨克斯坦,1.2,5.8,13,3,3,,3
曼城VS桑德兰,1.2,5.8,13,3,3,,3
马竞VS莱万特,1.2,5.8,13,3,3,,3
切尔西VS莱切斯特,1.22,5.5,12,3,3,,3
皇马VS毕尔巴鄂,1.22,5.5,12,3,3,,3
门兴VS利阿波罗,1.22,5.5,12,3,3,,3
尤文图斯VS巴勒莫,1.22,5.5,12,3,3,,3
切尔西VS纽卡斯尔,1.22,5.5,12,3,3,,3
皇家社会VS奥维多,1.25,4.7,10,3,3,,3
爱尔兰VS阿曼,1.25,5,10,3,3,,3
瑞典VS爱沙尼亚,1.25,5,10,3,31,,3
葡萄牙VS阿尔巴尼亚,1.25,5.5,10.3,31,3,3,0
拜仁VS沃尔夫,1.25,5.5,10.3,3,3,,3
勒沃库森VS哥本哈根,1.25,5.5,10.3,3,3,,3
多特VS弗赖堡,1.25,5.5,10.3,3,3,,3
切尔西VS维拉,1.25,5.5,10.3,3,3,,3
比利亚雷VS卡迪斯,1.25,5.5,10.3,3,3,,3
利物浦VS维拉,1.27,5.2,10,3,3,,0
都灵VS RNK斯普利特,1.27,5.2,10,3,3,,3
热刺VS特里波利,1.27,5.2,10,3,3,,3
毕尔巴鄂VS巴特,1.27,5.5,9.5,3,31,,3
科林蒂安VS布拉干,1.3,4.2,8,,,,3
川崎前锋VS德岛漩涡,1.3,4.4,8.5,,,,3
马尔默VS厄勒布,1.3,4.8,8.5,3,3,,3
克罗地亚VS塞浦路斯,1.3,4.8,8.5,31,3,,3
里昂VS 久尔久,1.3,5,9,31,3,,0
利物浦VS莱切斯特,1.3,5,9,3,3,,1
阿森纳VS贝西克塔,1.3,5,9,31,3,,3
切尔西VS斯旺西,1.3,5,9,3,3,,3
曼联VS女王巡游者,1.3,5,9,3,3,,3
霍芬海姆VS FSV法兰,1.3,5,9,3,3,,3
沃夫斯堡VS海登海默,1.3,5,9,30,3,,3
尤文图斯VS都灵,1.3,5,9,3,3,,3
萨尔茨堡VS马尔默,1.33,4.8,8.3,3,3,,3
阿森纳VS水晶宫,1.33,5,7.8,3,3,,3
泽尼特VS标准列日,1.33,5,8,3,3,,3
奥林匹亚VS马尔默,1.33,5,8,31,31,,3
特温特VS海 牙,1.35,4.2,7.5,31,3,,1
维冈竞技VS布莱克浦,1.35,4.2,7.5,,,,3
广州恒大VS西悉尼,1.35,4.2,7.5,31,3,,3
圣保罗VS克里西,1.35,4.2,7.5,,,,3
克鲁塞罗VS帕尔梅啦,1.35,4.5,7.3,31,3,,1
克鲁塞罗VS巴伊亚,1.35,4.5,7.3,,,,3
那不勒斯VS切沃,1.35,4.8,7.6,3,3,,0
勒沃库森VS云达不莱梅,1.35,4.8,7.6,,3,,1
切尔西VS沙尔克,1.35,4.8,7.6,3,3,,1
比利时VS威尔士,1.35,4.8,7.6,3,3,,1
费耶诺德VS佐里亚,1.35,4.8,7.6,,,,3
曼联VS西汉姆联,1.35,4.8,7.6,3,3,,3
比利时VS澳大利亚,1.37,4.3,7.2,3,31,,3
莫迪纳摩VS奥莫尼亚,1.37,4.6,7.5,,,,1
沃夫斯堡VS帕德博恩,1.37,4.8,7.2,30,3,,1
横滨水手VS北九州,1.4,3.9,6,,,,1
斯托克VS朴茨茅斯,1.4,3.9,6,,,,3
广岛三箭VS水户蜀葵,1.4,3.9,6,,,,3
费耶诺德VS乌德勒,1.4,4,6.5,3,3,,0
厄勒布鲁VS布鲁马波卡那,1.4,4.1,7,,,,3
圣保罗VS累西腓体育,1.4,4.1,7,31,31,,3
多特VS安德莱森,1.4,4.4,7.3,3,3,,1
塞维利亚VS埃瓦尔,1.4,4.4,7.3,3,3,,1
圣埃蒂安VS卡拉比克体育,1.4,4.4,7.3,31,31,,3
赫尔城VS洛克伦,1.4,4.4,7.3,3,31,,3
丹麦VS亚美尼亚,1.4,4.4,7.3,3,31,,3
国际米兰VS萨索洛,1.4,4.4,7.3,31,31,,3
拉齐奥VS切塞那,1.4,4.4,7.3,3,3,,3
比利亚雷VS苏黎世,1.4,4.4,7.3,3,3,,3
都灵VS赫尔辛基,1.4,4.4,7.3,31,3,,3
塞维利亚VS格拉纳达,1.4,4.4,7.3,31,3,,3
西汉姆联队VS谢菲尔德,1.45,3.8,5.4,,,,1
斯旺西VS罗瑟汉姆,1.45,3.8,5.4,,,,3
浦和红钻VS大宫松鼠,1.45,3.9,6,,,,3
巴西国际VS费古埃论,1.45,3.9,6.5,31,31,,0
洛城银河VS科罗拉多,1.45,3.9,6.5,,,31,3
巴西VS厄瓜多尔,1.45,3.9,6.5,,,,3
格雷米奥VS费古埃伦,1.45,3.9,6.5,3,3,,3
热 刺VS巡游者,1.45,4,7,13,3,,3
塞维利亚VS赫塔费,1.45,4,7,3,3,,3
拉齐奥VS萨索洛,1.45,4,7,31,31,,3
比利亚雷VS阿梅利亚,1.45,4,7,3,3,,3
那不勒斯VS维罗纳,1.45,4,7,3,3,,3
门兴VS不莱梅,1.45,4,7,3,3,,3
因格施塔VS圣保利,1.45,4,7,3,3,,3
阿森纳VS斯托克城,1.45,4,7,3,3,,3
特鲁瓦VS拉瓦勒,1.5,3.5,6.3,,3,,1
瓦尔瓦VS奥斯,1.5,3.7,5,,3,,0
阿斯顿维拉VS莱顿东方,1.5,3.7,5,,,,0
诺维奇VS克劳利,1.5,3.7,5,,,,3
天主大学VS FC河床,1.5,3.8,5.5,,,,0
赫尔辛堡VS哈尔姆斯,1.5,3.8,5.7,,,,0
克鲁塞VS桑托斯,1.5,3.8,5.7,3,3,,3
马尔默VS北雪平,1.5,3.8,5.7,,,,3
罗森博格VS博德闪耀,1.5,3.8,5.7,,,,3
巴西国际VS博塔弗戈,1.5,3.8,5.7,,,,3
莫尔德VS维京,1.5,3.9,5,3,3,,3
圣艾蒂安VS朗斯,1.5,3.9,6.3,,3,,1
费耶诺VS海伦芬,1.5,4,5.2,,3,,1
凯尔特人VS马里博尔,1.5,4,6.1,31,3,,0
AC米兰 VS巴勒莫,1.5,4,6.1,31,3,,0
马拉加VS阿梅里亚,1.5,4,6.1,31,3,,0
毕尔巴鄂VS埃尔切,1.5,4,6.1,31,3,,0
勒沃库森VS柏林赫塔,1.5,4,6.1,3,3,,3
那不勒斯VS都灵,1.5,4,6.1,3,31,,3
昂热VS沙托鲁,1.55,3.4,5.8,,,,1
第戎VS图尔,1.55,3.5,5.6,,,,0
西雅图VS圣何塞,1.55,3.7,5.4,,,,1
米内罗竞技VS费古埃伦,1.55,3.7,5.4,31,31,,1
格雷米VS克里西,1.55,3.7,5.4,3,3,,3
奥德VS斯达,1.55,3.7,5.4,,,,3
英格兰VS挪威,1.55,3.7,5.4,31,31,,3
科林蒂安VS维多利亚,1.55,3.7,5.4,10,31,,3
匈牙利VS北爱尔兰,1.55,3.9,5.6,31,31,31,0
埃因霍温VS帕纳辛纳,1.55,3.9,5.6,31,31,,1
莱比锡红牛VS奥厄,1.55,3.9,5.6,3,31,,1
莱比锡VS奥厄,1.55,3.9,5.6,,3,,3
波尔图VS里尔,1.55,3.9,5.6,3,31,,3
凯泽VS FSV法兰,1.55,3.9,5.6,,3,,3
南安普顿VS女王巡游者,1.55,3.9,5.6,3,31,,3
沃尔夫VS云达不莱梅,1.55,4,5.5,3,31,,3
巴萨VS马竞,1.55,4.2,5.2,3,3,,3
多特蒙德VS勒沃库森,1.55,4.3,5,3,3,,0
乌迪内斯VS切塞那,1.57,3.75,5.6,3,3,,1
巴萨VS日耳曼,1.57,4,5.2,31,3,,3
老男孩VS贝尔格拉,1.6,3.3,4.9,,,,1
普雷斯顿VS什鲁斯,1.6,3.4,4.6,,,,3
勒阿弗尔VS沙托鲁,1.6,3.4,5.2,,,,1
瓦尔韦克VS特温青年,1.6,3.5,4.5,,,,0
卡尔马VS法尔肯,1.6,3.5,4.5,,,,3
德比郡VS查尔顿,1.6,3.5,4.5,,,,3
伯恩矛斯VS利兹联,1.6,3.6,4.8,3,31,,0
埃蒂安VS兰斯,1.6,3.6,5,3,3,,1
博德VS桑内斯,1.6,3.6,5,31,31,,3
桑托斯VS维多利亚,1.6,3.6,5,,,31,3
科里蒂巴VS博塔弗戈,1.6,3.6,5,3,31,,3
波尔多VS卡昂,1.6,3.6,5.6,10,31,,1
罗达JC VS埃因FC,1.6,3.6,5.6,3,3,,3
马赛VS尼斯,1.6,3.6,5.6,,,,3
奥德VS布兰,1.6,3.7,4.2,,,,3
马竞VS比利亚雷,1.6,3.7,5.4,31,3,,0
佛罗伦萨VS热那亚,1.6,3.7,5.4,31,31,,1
巴伦西亚VS马拉加,1.6,3.7,5.4,,3,,3
阿森纳VS纽卡斯尔,1.6,3.7,5.4,3,3,,3
塞维利亚VS塞尔塔,1.6,3.7,5.4,31,31,,3
鹿斯巴达VS海尔蒙特,1.6,3.8,4.7,31,3,,3
皇马VS马德里竞技,1.6,3.9,5,31,31,,0
巴伦西亚VS西班牙人,1.6,3.9,5,31,31,,3
拜仁VS曼城,1.6,3.9,5,3,31,,3
福利特VS莫克姆,1.65,3.3,4.4,,,,0
切尔西VS里斯本,1.65,3.3,5.8,31,31,,3
米竞技VS帕尔梅啦,1.65,3.4,4.2,,,,3
德比郡VS伊普斯,1.65,3.5,4.5,,,,1
伯恩矛斯VS罗瑟汉姆,1.65,3.5,4.5,,,,1
维冈竞技VS伯明翰,1.65,3.5,4.5,,,,3
米内罗竞技VS博塔弗戈,1.65,3.5,4.6,3,31,,3
圣保罗VS巴拉那竞技,1.65,3.5,4.6,31,31,,3
科里蒂巴VS克里西,1.65,3.5,4.6,3,31,,3
里昂VS图卢兹,1.65,3.5,5.3,3,31,,3
热刺VS纽卡斯尔,1.65,3.6,5.1,30,31,,0
皇马VS马德里竞技,1.65,3.6,5.1,3,3,,1
莱万特VS阿尔巴切,1.65,3.6,5.1,31,31,,1
切尔西VS阿森纳,1.65,3.6,5.1,3,3,,3
AC米兰VS乌迪内斯,1.65,3.6,5.1,3,3,,3
西班牙人VS阿拉维斯,1.65,3.6,5.1,31,31,,3
卡利亚里VS切塞那,1.65,3.6,5.1,3,31,,3
利勒斯VS萨尔茨堡 ,1.65,3.7,4.4,3,31,,0
沙尔克04VS科隆,1.65,3.7,4.9,31,31,,0
沃夫斯堡VS法兰克福,1.65,3.7,4.9,3,31,,1
特温特VS卡拉巴赫 ,1.65,3.8,4.6,31,31,,1
新泻天鹅VS长崎航海,1.7,3.2,4.2,,,,1
第戎VS欧塞尔,1.7,3.3,4.5,,,,3
阿尔梅勒VS特温青年,1.7,3.4,3.9,,,,0
莱顿东方VS沃尔索尔,1.7,3.4,3.9,,,,1
布里斯托VS斯坎索普,1.7,3.4,3.9,,,10,3
东京FC VS清水鼓动,1.7,3.4,4.3,,,,0
丹奴比奥VS卡比亚塔,1.7,3.4,4.3,,,,1
米尔沃尔VS布莱克浦,1.7,3.4,4.3,,,,3
大阪钢巴VS神户胜利,1.7,3.4,4.3,,,,3
伯恩茅斯VS雷丁,1.7,3.4,4.3,3,31,,3
特鲁瓦VS阿雅克肖,1.7,3.5,4.4,,,,0
索尔纳VS佐加顿 ,1.7,3.5,4.4,3,31,,1
格雷米奥VS巴拉纳竞技,1.7,3.5,4.4,30,3,,3
帕尔梅拉VS克里西,1.7,3.5,4.4,3,31,,3
奥德VS维京,1.7,3.5,4.4,,,,3
埃蒂安VS雷 恩,1.7,3.5,4.85,3,31,,1
图卢兹VS伊维恩,1.7,3.5,4.85,,,,3
里尔VS南特,1.7,3.5,4.85,,,,3
葡萄牙国民VS明斯克迪纳摩,1.7,3.6,4.7,3,31,,0
那不勒斯VS毕尔巴鄂竞技,1.7,3.6,4.7,3,3,,1
罗马尼亚VS匈牙利,1.7,3.6,4.7,3,31,,1
斯旺西VS伯恩利 ,1.7,3.6,4.7,31,3,,3
布拉格斯巴达VS兹沃勒,1.7,3.6,4.7,30,31,,3
罗马VS佛罗伦萨,1.7,3.6,4.7,3,31,,3
苏格兰VS格鲁吉亚,1.7,3.6,4.7,31,31,,3
罗马VS国际米兰,1.7,3.6,4.7,30,31,,3
汉堡VS帕德博恩,1.7,3.7,4.5,31,31,,0
里奥阿维VS埃尔夫斯堡,1.7,3.7,4.5,3,31,,3
波尔图VS毕尔巴鄂,1.7,3.7,4.5,31,31,,3
雷丁VS哈德斯菲尔德,1.75,3.1,4.5,,,,0
阿雅克肖VS尼姆,1.75,3.1,4.5,,,,0
南锡VS阿尔勒,1.75,3.1,4.5,,3,1,1
特鲁瓦VS阿雅GF,1.75,3.1,4.5,,3,,1
奥尔良VS沙托鲁,1.75,3.1,4.5,,3,,3
千叶市原VS北九州,1.75,3.2,4,,,,0
横滨FC VS群马温泉,1.75,3.2,4,,,10,3
海于洛松VS博德闪耀,1.75,3.3,4.2,31,3,,0
累西腓体育VS维多利亚,1.75,3.3,4.2,,,,0
川崎前锋VS大阪樱花,1.75,3.3,4.2,,,30,0
浦和红钻VS广岛三箭,1.75,3.3,4.2,,,30,1
西悉尼VS中央海岸,1.75,3.3,4.2,,,,1
大阪钢巴VS新泻天鹅,1.75,3.3,4.2,,,,3
布莱克本VS伯明翰,1.75,3.3,4.2,3,31,,3
雷 恩VS伊维恩,1.75,3.4,3.7,,,,0
伯恩利VS谢周三,1.75,3.4,3.7,,,,0
沃尔索尔VS科切斯特,1.75,3.4,3.7,,,30,1
米德尔斯堡VS普雷斯顿,1.75,3.4,3.7,,,,3
弗拉门戈VS科里蒂巴,1.75,3.4,3.7,,,,3
圣保利VS桑德豪,1.75,3.4,4.3,,,,0
克鲁塞罗VS科林蒂安,1.75,3.4,4.3,3,31,,0
巴拉纳竞技VS累西腓体育,1.75,3.4,4.3,31,31,,0
累西腓体育VS克里西,1.75,3.4,4.3,,,,3
博卡VS拉菲拉,1.75,3.4,4.3,,,,3
科里蒂巴VS沙佩科,1.75,3.4,4.3,30,31,,3
卡尔马VS耶夫勒,1.75,3.4,4.65,31,31,,3
曼联VS南安普顿,1.75,3.5,4.5,31,3,,0
纽卡斯尔VS水晶宫,1.75,3.5,4.5,3,31,,1
加拉塔萨雷VS安德莱赫特,1.75,3.5,4.5,3,3,,1
国际米兰VS圣埃蒂安,1.75,3.5,4.5,31,31,,1
西班牙人VS拉科,1.75,3.5,4.5,31,31,,1
利物浦VS巴塞尔,1.75,3.5,4.5,31,3,,1
多特VS沃夫斯堡,1.75,3.5,4.5,30,31,,1
福图纳VS特尔斯达,1.75,3.5,4.5,,31,,3
沃夫斯堡VS美因茨,1.75,3.5,4.5,3,31,,3
拉齐奥VS都灵,1.75,3.5,4.5,31,3,,3
东京绿茵VS赞岐釜玉,1.8,3.1,3.8,,,,0
奥尔良VS拉瓦勒,1.8,3.1,4.2,,31,,1
昂热VS图尔,1.8,3.1,4.2,,3,,3
米堡VS谢周三,1.8,3.2,4,,,,0
米堡VS雷丁,1.8,3.2,4,,,,0
皇家西班VS危市政,1.8,3.2,4,,,,1
鸟栖沙岩VS清水鼓动,1.8,3.2,4,,,,1
东京FC VS神户胜利,1.8,3.2,4,,,,1
米尔顿VS考文垂,1.8,3.3,3.6,,,,1
登博思VS瓦尔韦克,1.8,3.3,3.6,,,,3
巴恩斯利VS约克城,1.8,3.3,3.6,,,,3
波尔图VS顿涅茨,1.8,3.35,4.4,30,31,,1
前进之鹰VS多德勒支,1.8,3.4,3.5,,,,0
桑托斯VS 巴拉纳竞技,1.8,3.4,3.7,,,,1
年轻人 VS 德布勒森,1.8,3.4,4,,,,1
日本VS委内瑞拉,1.8,3.4,4,,,,1
科里蒂巴 VS 维多利亚,1.8,3.4,4,30,3,,3
巴竞技VS巴伊亚,1.8,3.4,4,31,31,,3
乌兹别克VS新西兰,1.8,3.4,4,,,31,3
桑普VS亚特兰大,1.8,3.4,4.3,31,31,,3
桑普VS恩波利,1.8,3.4,4.3,10,31,,3
摩纳哥VS波尔多,1.8,3.4,4.35,3,31,,1
捷克VS冰岛,1.8,3.4,4.4,31,31,,3
乌克兰VS斯洛伐克,1.8,3.5,4.2,,,3,0
巴卡列诺VS埃尔切,1.8,3.5,4.2,,,,0
利物浦VS埃弗顿,1.8,3.5,4.2,,,,1
阿森纳VS热刺,1.8,3.5,4.2,3,31,,1
勒沃库森VS门兴,1.8,3.5,4.2,3,31,,1
纽卡斯尔VS伯恩利,1.8,3.5,4.2,30,31,,1
皇家社会VS克拉斯诺达尔,1.8,3.5,4.2,3,3,,3
埃因FC VS阿尔梅克,1.8,3.5,4.2,10,31,,3
希腊人VS奥尔堡,1.8,3.5,4.2,31,31,,3
巴特VS布拉迪斯,1.8,3.5,4.2,10,31,,3
斯旺西VS西布罗姆,1.8,3.5,4.2,31,31,,3
乌迪内斯VS恩波利,1.8,3.5,4.2,10,3,,3
巴勒莫VS切塞那,1.8,3.5,4.2,3,3,,3
乌迪内斯VS亚特兰大,1.8,3.5,4.2,31,31,,3
国际米兰VS桑普,1.8,3.5,4.2,31,31,,3
尼奥尔VS阿雅GFCO,1.85,3.1,4,,,,1
奥尔良VS阿尔勒,1.85,3.1,4,,,,1
第戎VS尼奥尔,1.85,3.1,4,,31,,3
昂热VS阿雅GFCO,1.85,3.1,4,,3,,3
埃因FCVS埃门,1.85,3.2,3.5,,31,,3
埃斯托里VS摩里伦斯,1.85,3.2,3.8,,,,1
阿贾克斯VS埃因霍温,1.85,3.4,3.8,31,31,,0
维多利亚VS费古埃论,1.85,3.4,3.8,,,,0
韩国VS委内瑞拉,1.85,3.4,3.8,,,0,3
科林蒂安VS米内罗竞技,1.85,3.4,3.8,,,,3
巴拉纳竞技VS维多利亚,1.85,3.4,3.8,,,,3
罗马VS佛罗伦萨,1.85,3.45,4,,,,0
阿梅里亚VS科尔多瓦,1.85,3.45,4,,31,,1
西汉姆联VS西布罗姆,1.85,3.45,4,31,31,,1
多特蒙德VS阿森纳,1.85,3.45,4,30,31,,3
尤文图斯VS罗马,1.85,3.45,4,30,3,,3
勒沃库森VS泽尼特,1.85,3.45,4,31,3,,3
佛罗伦萨VS巴勒莫,1.85,3.45,4,31,31,,3
